"File","Line","BigQueryObject","Code"
"app\api\google-os\campaign\route.ts","7","process.env.GCP_CLIENT_EMAIL","client_email: process.env.GCP_CLIENT_EMAIL,"
"app\api\google-os\channel-mix\route.ts","7","process.env.GCP_CLIENT_EMAIL","client_email: process.env.GCP_CLIENT_EMAIL,"
"app\api\google-os\overview\route.ts","7","process.env.GCP_CLIENT_EMAIL","client_email: process.env.GCP_CLIENT_EMAIL,"
"app\api\google-os\search-terms\route.ts","7","process.env.GCP_CLIENT_EMAIL","client_email: process.env.GCP_CLIENT_EMAIL,"
"app\api\product-os\demand-trends\route.ts","7","process.env.GCP_CLIENT_EMAIL","client_email: process.env.GCP_CLIENT_EMAIL,"
"app\api\product-os\forecasting\route.ts","7","process.env.GCP_CLIENT_EMAIL","client_email: process.env.GCP_CLIENT_EMAIL,"
"app\api\product-os\overview\route.ts","7","process.env.GCP_CLIENT_EMAIL","client_email: process.env.GCP_CLIENT_EMAIL,"
"app\api\product-os\seasonality\route.ts","7","process.env.GCP_CLIENT_EMAIL","client_email: process.env.GCP_CLIENT_EMAIL,"
"app\api\product-os\sku-performance\route.ts","7","process.env.GCP_CLIENT_EMAIL","client_email: process.env.GCP_CLIENT_EMAIL,"
"lib\bigquery.ts","6","process.env.GCP_CLIENT_EMAIL","client_email: process.env.GCP_CLIENT_EMAIL,"
"app\api\google-os\campaign\route.ts","8","process.env.GCP_PRIVATE_KEY","private_key: process.env.GCP_PRIVATE_KEY?.replace(/\\n/g, ""\n""),"
"app\api\google-os\channel-mix\route.ts","8","process.env.GCP_PRIVATE_KEY","private_key: process.env.GCP_PRIVATE_KEY?.replace(/\\n/g, ""\n""),"
"app\api\google-os\overview\route.ts","8","process.env.GCP_PRIVATE_KEY","private_key: process.env.GCP_PRIVATE_KEY?.replace(/\\n/g, ""\n""),"
"app\api\google-os\search-terms\route.ts","8","process.env.GCP_PRIVATE_KEY","private_key: process.env.GCP_PRIVATE_KEY?.replace(/\\n/g, ""\n""),"
"app\api\product-os\demand-trends\route.ts","8","process.env.GCP_PRIVATE_KEY","private_key: process.env.GCP_PRIVATE_KEY?.replace(/\\n/g, '\n'),"
"app\api\product-os\forecasting\route.ts","8","process.env.GCP_PRIVATE_KEY","private_key: process.env.GCP_PRIVATE_KEY?.replace(/\\n/g, '\n'),"
"app\api\product-os\overview\route.ts","8","process.env.GCP_PRIVATE_KEY","private_key: process.env.GCP_PRIVATE_KEY?.replace(/\\n/g, '\n'),"
"app\api\product-os\seasonality\route.ts","8","process.env.GCP_PRIVATE_KEY","private_key: process.env.GCP_PRIVATE_KEY?.replace(/\\n/g, '\n'),"
"app\api\product-os\sku-performance\route.ts","8","process.env.GCP_PRIVATE_KEY","private_key: process.env.GCP_PRIVATE_KEY?.replace(/\\n/g, '\n'),"
"lib\bigquery.ts","7","process.env.GCP_PRIVATE_KEY","private_key: process.env.GCP_PRIVATE_KEY?.replace(/\\n/g, ""\n""),"
"app\api\google-os\campaign\route.ts","5","process.env.GCP_PROJECT_ID","projectId: process.env.GCP_PROJECT_ID,"
"app\api\google-os\channel-mix\route.ts","5","process.env.GCP_PROJECT_ID","projectId: process.env.GCP_PROJECT_ID,"
"app\api\google-os\overview\route.ts","5","process.env.GCP_PROJECT_ID","projectId: process.env.GCP_PROJECT_ID,"
"app\api\google-os\search-terms\route.ts","5","process.env.GCP_PROJECT_ID","projectId: process.env.GCP_PROJECT_ID,"
"app\api\product-os\demand-trends\route.ts","5","process.env.GCP_PROJECT_ID","projectId: process.env.GCP_PROJECT_ID,"
"app\api\product-os\forecasting\route.ts","5","process.env.GCP_PROJECT_ID","projectId: process.env.GCP_PROJECT_ID,"
"app\api\product-os\overview\route.ts","5","process.env.GCP_PROJECT_ID","projectId: process.env.GCP_PROJECT_ID,"
"app\api\product-os\seasonality\route.ts","5","process.env.GCP_PROJECT_ID","projectId: process.env.GCP_PROJECT_ID,"
"app\api\product-os\sku-performance\route.ts","5","process.env.GCP_PROJECT_ID","projectId: process.env.GCP_PROJECT_ID,"
"lib\bigquery.ts","4","process.env.GCP_PROJECT_ID","projectId: process.env.GCP_PROJECT_ID,"
"package-lock.json","540","projectify-4.0.0","""resolved"": ""https://registry.npmjs.org/@google-cloud/projectify/-/projectify-4.0.0.tgz"","
"package-lock.json","1947","project-service-8.59.1","""resolved"": ""https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.59.1.tgz"","
"package-lock.json","501","promisify-4.1.0","""resolved"": ""https://registry.npmjs.org/@google-cloud/promisify/-/promisify-4.1.0.tgz"","
"package-lock.json","549","promisify-5.0.0","""resolved"": ""https://registry.npmjs.org/@google-cloud/promisify/-/promisify-5.0.0.tgz"","
"package-lock.json","6206","prop-types-15.8.1","""resolved"": ""https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz"","
"package-lock.json","5135","prototype-1.1.5","""resolved"": ""https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz"","
"package-lock.json","6218","punycode-2.3.1","""resolved"": ""https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz"","
"package-lock.json","6228","queue-microtask-1.2.3","""resolved"": ""https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz"","
"package-lock.json","30","quick-lru-5.2.0","""resolved"": ""https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz"","
"app\api\google-os\search-terms\route.ts","124","r.latest.notes","r.latest.notes,"
"app\api\google-os\search-terms\route.ts","121","r.latest.review_action","r.latest.review_action AS review_action,"
"app\api\google-os\search-terms\route.ts","120","r.latest.review_status","COALESCE(r.latest.review_status, 'unchecked') AS review_status,"
"app\api\google-os\search-terms\route.ts","122","r.latest.reviewed_at","r.latest.reviewed_at,"
"app\api\google-os\search-terms\route.ts","127","r.latest.reviewed_at","WHEN r.latest.reviewed_at IS NULL THEN 'UNREVIEWED'"
"app\api\google-os\search-terms\route.ts","128","r.latest.reviewed_at","WHEN l.first_seen_date > DATE(r.latest.reviewed_at) THEN 'NEW_SINCE_LAST_REVIEW'"
"app\api\google-os\search-terms\route.ts","129","r.latest.reviewed_at","WHEN l.last_seen_date > DATE(r.latest.reviewed_at) THEN 'EXISTING_WITH_NEW_ACTIVITY'"
"app\api\google-os\search-terms\route.ts","123","r.latest.reviewed_by","r.latest.reviewed_by,"
"package-lock.json","1857","react-19.2.14","""resolved"": ""https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz"","
"package-lock.json","6249","react-19.2.4","""resolved"": ""https://registry.npmjs.org/react/-/react-19.2.4.tgz"","
"package-lock.json","1867","react-dom-19.2.3","""resolved"": ""https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz"","
"package-lock.json","6258","react-dom-19.2.4","""resolved"": ""https://registry.npmjs.org/react-dom/-/react-dom-19.2.4.tgz"","
"package-lock.json","6270","react-is-16.13.1","""resolved"": ""https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz"","
"package-lock.json","6276","react-redux-9.2.0","""resolved"": ""https://registry.npmjs.org/react-redux/-/react-redux-9.2.0.tgz"","
"package-lock.json","6299","readable-stream-3.6.2","""resolved"": ""https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz"","
"package-lock.json","6313","recharts-3.8.1","""resolved"": ""https://registry.npmjs.org/recharts/-/recharts-3.8.1.tgz"","
"package-lock.json","6343","redux-5.0.1","""resolved"": ""https://registry.npmjs.org/redux/-/redux-5.0.1.tgz"","
"package-lock.json","6349","redux-thunk-3.1.0","""resolved"": ""https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz"","
"package-lock.json","3468","regexp.prototype.flags","""regexp.prototype.flags"": ""^1.5.4"","
"package-lock.json","6379","regexp.prototype.flags","""node_modules/regexp.prototype.flags"": {"
"package-lock.json","6381","regexp.prototype.flags","""resolved"": ""https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz"","
"package-lock.json","6881","regexp.prototype.flags","""regexp.prototype.flags"": ""^1.5.3"","
"package-lock.json","348","regexpp-4.12.2","""resolved"": ""https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz"","
"package-lock.json","30","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz"","
"package-lock.json","43","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz"","
"package-lock.json","58","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.0.tgz"","
"package-lock.json","68","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz"","
"package-lock.json","99","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz"","
"package-lock.json","116","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz"","
"package-lock.json","133","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz"","
"package-lock.json","143","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz"","
"package-lock.json","157","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz"","
"package-lock.json","175","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz"","
"package-lock.json","185","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz"","
"package-lock.json","195","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz"","
"package-lock.json","205","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.2.tgz"","
"package-lock.json","219","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@babel/parser/-/parser-7.29.2.tgz"","
"package-lock.json","235","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz"","
"package-lock.json","250","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz"","
"package-lock.json","269","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz"","
"package-lock.json","283","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@emnapi/core/-/core-1.10.0.tgz"","
"package-lock.json","295","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz"","
"package-lock.json","305","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.1.tgz"","
"package-lock.json","316","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz"","
"package-lock.json","335","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz"","
"package-lock.json","348","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz"","
"package-lock.json","358","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz"","
"package-lock.json","373","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz"","
"package-lock.json","386","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz"","
"package-lock.json","399","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.5.tgz"","
"package-lock.json","423","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@eslint/js/-/js-9.39.4.tgz"","
"package-lock.json","436","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz"","
"package-lock.json","446","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz"","
"package-lock.json","460","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@google-cloud/bigquery/-/bigquery-8.3.0.tgz"","
"package-lock.json","481","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@google-cloud/common/-/common-6.0.0.tgz"","
"package-lock.json","501","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@google-cloud/promisify/-/promisify-4.1.0.tgz"","
"package-lock.json","510","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/arrify/-/arrify-2.0.1.tgz"","
"package-lock.json","519","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@google-cloud/paginator/-/paginator-6.0.0.tgz"","
"package-lock.json","531","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@google-cloud/precise-date/-/precise-date-5.0.0.tgz"","
"package-lock.json","540","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@google-cloud/projectify/-/projectify-4.0.0.tgz"","
"package-lock.json","549","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@google-cloud/promisify/-/promisify-5.0.0.tgz"","
"package-lock.json","558","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@humanfs/core/-/core-0.19.2.tgz"","
"package-lock.json","571","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@humanfs/node/-/node-0.16.8.tgz"","
"package-lock.json","586","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@humanfs/types/-/types-0.15.0.tgz"","
"package-lock.json","596","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz"","
"package-lock.json","610","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz"","
"package-lock.json","624","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz"","
"package-lock.json","634","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.34.5.tgz"","
"package-lock.json","656","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-darwin-x64/-/sharp-darwin-x64-0.34.5.tgz"","
"package-lock.json","678","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.2.4.tgz"","
"package-lock.json","694","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-darwin-x64/-/sharp-libvips-darwin-x64-1.2.4.tgz"","
"package-lock.json","710","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-linux-arm/-/sharp-libvips-linux-arm-1.2.4.tgz"","
"package-lock.json","729","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-linux-arm64/-/sharp-libvips-linux-arm64-1.2.4.tgz"","
"package-lock.json","748","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-linux-ppc64/-/sharp-libvips-linux-ppc64-1.2.4.tgz"","
"package-lock.json","767","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-linux-riscv64/-/sharp-libvips-linux-riscv64-1.2.4.tgz"","
"package-lock.json","786","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-linux-s390x/-/sharp-libvips-linux-s390x-1.2.4.tgz"","
"package-lock.json","805","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.2.4.tgz"","
"package-lock.json","824","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-arm64/-/sharp-libvips-linuxmusl-arm64-1.2.4.tgz"","
"package-lock.json","843","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.2.4.tgz"","
"package-lock.json","862","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-linux-arm/-/sharp-linux-arm-0.34.5.tgz"","
"package-lock.json","887","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-linux-arm64/-/sharp-linux-arm64-0.34.5.tgz"","
"package-lock.json","912","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-linux-ppc64/-/sharp-linux-ppc64-0.34.5.tgz"","
"package-lock.json","937","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-linux-riscv64/-/sharp-linux-riscv64-0.34.5.tgz"","
"package-lock.json","962","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-linux-s390x/-/sharp-linux-s390x-0.34.5.tgz"","
"package-lock.json","987","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.34.5.tgz"","
"package-lock.json","1012","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-linuxmusl-arm64/-/sharp-linuxmusl-arm64-0.34.5.tgz"","
"package-lock.json","1037","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-linuxmusl-x64/-/sharp-linuxmusl-x64-0.34.5.tgz"","
"package-lock.json","1062","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-wasm32/-/sharp-wasm32-0.34.5.tgz"","
"package-lock.json","1081","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-win32-arm64/-/sharp-win32-arm64-0.34.5.tgz"","
"package-lock.json","1100","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-win32-ia32/-/sharp-win32-ia32-0.34.5.tgz"","
"package-lock.json","1119","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.34.5.tgz"","
"package-lock.json","1138","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz"","
"package-lock.json","1149","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz"","
"package-lock.json","1160","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz"","
"package-lock.json","1170","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz"","
"package-lock.json","1177","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz"","
"package-lock.json","1188","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz"","
"package-lock.json","1201","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@next/env/-/env-16.2.4.tgz"","
"package-lock.json","1207","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-16.2.4.tgz"","
"package-lock.json","1217","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-16.2.4.tgz"","
"package-lock.json","1233","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@next/swc-darwin-x64/-/swc-darwin-x64-16.2.4.tgz"","
"package-lock.json","1249","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@next/swc-linux-arm64-gnu/-/swc-linux-arm64-gnu-16.2.4.tgz"","
"package-lock.json","1268","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@next/swc-linux-arm64-musl/-/swc-linux-arm64-musl-16.2.4.tgz"","
"package-lock.json","1287","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@next/swc-linux-x64-gnu/-/swc-linux-x64-gnu-16.2.4.tgz"","
"package-lock.json","1306","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-16.2.4.tgz"","
"package-lock.json","1325","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@next/swc-win32-arm64-msvc/-/swc-win32-arm64-msvc-16.2.4.tgz"","
"package-lock.json","1341","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-16.2.4.tgz"","
"package-lock.json","1357","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz"","
"package-lock.json","1371","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz"","
"package-lock.json","1381","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz"","
"package-lock.json","1395","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz"","
"package-lock.json","1405","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@reduxjs/toolkit/-/toolkit-2.11.2.tgz"","
"package-lock.json","1431","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/immer/-/immer-11.1.4.tgz"","
"package-lock.json","1441","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz"","
"package-lock.json","1448","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@standard-schema/spec/-/spec-1.1.0.tgz"","
"package-lock.json","1454","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz"","
"package-lock.json","1460","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz"","
"package-lock.json","1469","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@tailwindcss/node/-/node-4.2.4.tgz"","
"package-lock.json","1485","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.2.4.tgz"","
"package-lock.json","1509","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-android-arm64/-/oxide-android-arm64-4.2.4.tgz"","
"package-lock.json","1526","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.2.4.tgz"","
"package-lock.json","1543","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-darwin-x64/-/oxide-darwin-x64-4.2.4.tgz"","
"package-lock.json","1560","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-freebsd-x64/-/oxide-freebsd-x64-4.2.4.tgz"","
"package-lock.json","1577","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-linux-arm-gnueabihf/-/oxide-linux-arm-gnueabihf-4.2.4.tgz"","
"package-lock.json","1594","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-linux-arm64-gnu/-/oxide-linux-arm64-gnu-4.2.4.tgz"","
"package-lock.json","1614","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-linux-arm64-musl/-/oxide-linux-arm64-musl-4.2.4.tgz"","
"package-lock.json","1634","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-gnu/-/oxide-linux-x64-gnu-4.2.4.tgz"","
"package-lock.json","1654","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-musl/-/oxide-linux-x64-musl-4.2.4.tgz"","
"package-lock.json","1674","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-wasm32-wasi/-/oxide-wasm32-wasi-4.2.4.tgz"","
"package-lock.json","1704","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-win32-arm64-msvc/-/oxide-win32-arm64-msvc-4.2.4.tgz"","
"package-lock.json","1721","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.2.4.tgz"","
"package-lock.json","1738","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.2.4.tgz"","
"package-lock.json","1752","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.1.tgz"","
"package-lock.json","1763","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.2.tgz"","
"package-lock.json","1769","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz"","
"package-lock.json","1775","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz"","
"package-lock.json","1781","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz"","
"package-lock.json","1790","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz"","
"package-lock.json","1796","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz"","
"package-lock.json","1805","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz"","
"package-lock.json","1814","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz"","
"package-lock.json","1820","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz"","
"package-lock.json","1826","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz"","
"package-lock.json","1833","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz"","
"package-lock.json","1840","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz"","
"package-lock.json","1847","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@types/node/-/node-20.19.39.tgz"","
"package-lock.json","1857","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz"","
"package-lock.json","1867","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz"","
"package-lock.json","1877","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz"","
"package-lock.json","1883","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.59.1.tgz"","
"package-lock.json","1912","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz"","
"package-lock.json","1922","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.59.1.tgz"","
"package-lock.json","1947","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.59.1.tgz"","
"package-lock.json","1969","registry.npmjs.org","""resolved"": ""https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.59.1.tgz"","
